Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }

SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/LiteRTLMError.swift (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Benchmark.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Capabilities.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Config.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Conversation.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Engine.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ExperimentalFlags.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/LiteRTLMError.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Message.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/Tool.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM/swift/ToolManager.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/supplementaryOutputs-2 -target arm64-apple-ios15.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -suppress-warnings -swift-version 5 -enforce-exclusivity\=checked -Onone -D SWIFT_PACKAGE -D DEBUG -D Xcode -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -empty-abi-descriptor -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -module-name LiteRTLM -package-name litert_lm -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Engine.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/ExperimentalFlags.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLMError.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/Engine.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/ExperimentalFlags.o -index-unit-output-path /LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLMError.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftDriverJobDiscovery normal arm64 Emitting module for LiteRTLM (in target 'LiteRTLM' from project 'LiteRTLM')

SwiftDriverJobDiscovery normal arm64 Compiling Engine.swift, ExperimentalFlags.swift, LiteRTLMError.swift (in target 'LiteRTLM' from project 'LiteRTLM')

SwiftDriver\ Compilation\ Requirements LiteRTLM normal arm64 com.apple.xcode.tools.swift.compiler (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-Swift-Compilation-Requirements -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name LiteRTLM -Onone -enforce-exclusivity\=checked @/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.SwiftFileList -DSWIFT_PACKAGE -DDEBUG -DXcode -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -target arm64-apple-ios15.0 -g -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -suppress-warnings -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -enable-experimental-feature OpaqueTypeErasure -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -I /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk/Developer/Library/Frameworks -c -j3 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -package-name litert_lm -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/DerivedSources -Xcc -DSWIFT_PACKAGE -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-Swift.h -working-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj -experimental-emit-module-separately -disable-cmo

SwiftMergeGeneratedHeaders /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/LiteRTLM-Swift.h /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-Swift.h (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    builtin-swiftHeaderTool -arch arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-Swift.h -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos/LiteRTLM-Swift.h

Copy /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.swiftmodule /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftmodule (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftmodule /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.swiftmodule

Copy /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.swiftdoc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftdoc (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftdoc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.swiftdoc

Copy /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.abi.json /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.abi.json (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.abi.json /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/arm64-apple-ios.abi.json

Copy /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftsourceinfo (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.swiftsourceinfo /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/LiteRTLM.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

ProcessProductPackaging /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveApp.entitlements /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    
    Entitlements:
    
    {
}
    
    builtin-productPackagingUtility /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveApp.entitlements -entitlements -format xml -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent

ProcessProductPackagingDER /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent.der (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    /usr/bin/derq query -f xml -i /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.app.xcent.der --raw

SwiftDriverJobDiscovery normal arm64 Compiling Benchmark.swift, Capabilities.swift, Config.swift, Conversation.swift (in target 'LiteRTLM' from project 'LiteRTLM')

SwiftDriver AssistiveApp normal arm64 com.apple.xcode.tools.swift.compiler (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    builtin-SwiftDriver -- /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name AssistiveApp -Onone -enforce-exclusivity\=checked @/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.SwiftFileList -DDEBUG -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -target arm64-apple-ios16.0 -g -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -enable-experimental-feature OpaqueTypeErasure -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -c -j3 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-Swift.h -working-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -experimental-emit-module-separately -disable-cmo

SwiftDriverJobDiscovery normal arm64 Compiling Message.swift, Tool.swift, ToolManager.swift (in target 'LiteRTLM' from project 'LiteRTLM')

SwiftDriver\ Compilation LiteRTLM normal arm64 com.apple.xcode.tools.swift.compiler (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
